code_system,currency,domain,effective_from,effective_to,facility_component,item_code,item_description,item_label,jurisdiction,patient_amount,payment_amount,payment_unit,professional_component,provenance,restriction_text,setting,source_id
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_f231a5b40879b2f0,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_387967714f14cca6,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_762685386ee1765e,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_4fdf884ab4a45672,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_3ff408fdec327dbd,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_bf978e89ee6a1bb2,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_6e0c585bf61cf540,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_0b9ca090513175e5,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_0684ee384335aecd,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_df9c9654643b3403,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_d612ddc90194b246,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_df990e506f65bbc6,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_bbe1e30deca58b6f,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_b08f0245fb0a0822,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_dd7ef9716ac9f926,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_5ee61936cc91bc31,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_8654c32e2010e1b1,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_5813d05dca038d49,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_5ab5fffe1db33338,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_b3435268e7fc9e92,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-04-01,,False,CLFS_DERIVED_36c2cedbf14349e3,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-04-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_568271acc6d6cc30,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_cd3578c2c850fcf3,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_1eff3e939613fce1,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_bf3022ddc6e95b0b,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_6ea76fc2eddfb676,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_95e182f465a5f9fd,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_7b8d4589b1b4323d,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_c7756fd038c0c74d,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-07-01,,False,CLFS_DERIVED_1d9073d3fa4748ce,,CLFS numeric payment row,United States,,0.0,item,False,"{""effective_date"": ""2026-07-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
