code_system,currency,domain,effective_from,effective_to,facility_component,item_code,item_description,item_label,jurisdiction,patient_amount,payment_amount,payment_unit,professional_component,provenance,restriction_text,setting,source_id
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,142.43,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=64;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,177.12,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=65;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,149.29,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=66;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,150.89,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=67;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,134.71,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=68;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,134.71,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=69;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,134.71,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=70;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,134.71,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01112;locality=75;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,145.31,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01182;locality=17;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,145.46,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01182;locality=18;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,134.71,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01182;locality=71;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,146.97,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01182;locality=72;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,139.98,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01182;locality=73;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,143.29,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01182;locality=74;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,139.76,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01212;locality=01;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,123.26,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=01312;locality=00;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,130.92,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=02102;locality=01;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,113.09,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=02202;locality=00;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,136.68,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=02302;locality=01;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,122.56,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=02302;locality=99;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,150.95,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=02402;locality=02;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,129.59,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=02402;locality=99;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,119.35,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=03102;locality=00;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,123.25,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=03202;locality=01;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,122.85,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=03302;locality=01;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,122.81,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=03402;locality=02;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,115.83,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=03502;locality=09;modifier=TC,us_cms_pfs
HCPCS_PFS,USD,medical_services,2026-01-01,,False,72148,,PFS code 72148,United States,,123.08,service,True,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""public_reuse_unclear"", ""retrieved_at"": ""2026-07-01T00:00:00Z"", ""source_id"": ""us_cms_pfs"", ""source_url"": ""https://www.cms.gov/medicare/physician-fee-schedule"", ""source_version"": ""us_cms_pfs_2026_revision_c_carrier"", ""transformation_notes"": ""Parsed CMS carrier pricing public numeric fields; CPT descriptors are intentionally excluded from this derived bundle.""}",status=A,carrier=03602;locality=21;modifier=TC,us_cms_pfs
